Level,Salary
9,698011
9,706221
9,710604
9,711099
9,724728
9,714095
9,708410
9,714039
9,706723
9,716290
9,713617
9,723450
9,717218
9,720475
9,718975
9,731943
9,722740
9,734607
9,730615
9,730055
9,730590
9,731819
9,721316
9,730665
9,737392
9,734030
9,728358
9,736233
9,746127
9,744954
9,739524
9,745707
9,740234
9,734665
9,739681
9,753238
10,745176
10,746452
10,747294
10,759439
10,759175
10,763267
10,752507
10,755911
10,747981
10,764082
10,751992
10,760051
10,754617
10,758297
10,758194
10,760481
10,761967
10,763064
10,771116
10,762571
10,770344
10,776479
10,768973
10,769100
10,772688
10,780892
10,777118
10,774647
10,780880
10,774107
10,784184
10,783981
10,781561
10,780070
10,780994
10,789267
10,793904
10,785741
10,792389
10,780832
10,789516
10,793457
10,790238
10,791280
10,793801
10,799779
10,798561
10,789487
10,791256
10,800009
10,806516
10,791676
10,804102
10,805158
10,815921
10,808245
10,813277
10,813262
10,803098
10,818788
10,817221
10,819884
10,838174
10,809323
10,829570
10,820713
10,824792
10,824334
10,823648
10,824129
10,829836
10,821814
10,834365
10,829745
10,827391
10,832008
10,841762
10,834019
10,839708
10,835483
10,844151
10,845013
10,852054
10,843160
10,848610
10,846986
10,854206
10,845365
10,853918
10,850454
10,852343
10,854360
10,856401
10,855798
10,858694
10,866754
10,865035
10,865698
10,860321
10,859401
10,869872
10,870727
10,874961
10,865831
10,868958
10,863164
10,870656
10,878859
10,872804
10,879599
10,876707
10,880543
10,874449
10,881880
10,867766
10,883056
10,877108
10,892562
10,891691
10,891412
10,897959
10,886886
10,901646
10,898849
10,894286
10,902429
10,892503
10,895196
10,897562
10,899247
10,897898
10,910586
10,904468
10,908817
10,905497
10,900541
10,912291
10,902677
10,913195
10,907997
10,926077
10,922000
10,919277
10,926373
10,917130
10,925388
10,924979
10,926612
10,932966
10,931581
10,930677
10,922276
10,927068
10,932574
10,934975
10,930179
10,949212
10,946060
10,942815
10,941492
10,941400
10,939031
10,945510
10,947744
10,941580
10,950796
10,949685
